ZIP,PER_SQFT,GR_SQFT,BORO,BACHELORS,POPULATION,EDUCATION,CRIME_INDEX
10001,1345.85,3520,1,5809,22203,0.2616313111,141
10002,402.12,1239,1,13992,80859,0.1730419619,125
10003,1346.79,3800,1,19787,55458,0.3567925277,138
10009,796.00,3765,1,15094,61217,0.2465654965,99
10010,1346.25,3402,1,10115,29715,0.3404004711,110
10011,1345.62,3696,1,14546,49792,0.2921352828,136
10012,1222.75,3696,1,7346,23628,0.3109023193,177
10013,873.72,3484,1,7027,28634,0.2454075574,163
10014,1343.24,3209,1,10893,31160,0.3495827985,213
10016,1346.93,3780,1,17843,54437,0.3277733894,168
10017,1346.23,3840,1,5668,16041,0.3533445546,98
10018,1049.22,4292,1,1505,5387,0.2793762762,174
10019,875.57,4124,1,12078,40756,0.2963490038,118
10021,1467.53,5644,1,13811,43879,0.3147519314,108
10022,1466.55,4047,1,11007,33609,0.3275015621,138
10023,1347.86,5621,1,18203,68449,0.2659352218,134
10024,1346.96,4678,1,14847,57868,0.256566669,128
10025,954.48,4000,1,20241,93826,0.2157291156,99
10026,297.42,3275,1,6255,33942,0.1842849567,102
10027,273.33,3400,1,10114,60012,0.1685329601,122
10028,1346.71,4013,1,15231,49733,0.3062554039,90
10029,246.91,3000,1,11525,76848,0.1499713721,89
10030,273.11,3400,1,3757,25729,0.1460219985,88
10031,281.25,3608,1,8651,55378,0.1562172704,70
10032,257.21,3200,1,7738,56652,0.1365882934,53
10033,257.20,2592,1,8927,52588,0.1697535559,86
10034,269.52,2989,1,5538,38194,0.1449965963,74
10035,248.67,3600,1,4863,34460,0.1411201393,113
10036,874.84,3824,1,7285,23578,0.3089744677,106
10037,272.73,3530,1,3082,16871,0.182680339,73
10038,794.95,4550,1,5445,19312,0.2819490472,108
10039,273.74,3518,1,3321,23567,0.1409173845,57
10040,256.50,1920,1,6688,40894,0.1635447743,48
10065,1348.20,4692,1,8819,28880,0.305367036,111
10075,1348.42,4788,1,8434,27251,0.3094932296,106
10128,1346.83,3678,1,16255,55748,0.291579967,106
10301,227.01,1848,5,5679,41077,0.1382525501,150
10302,218.34,1568,5,1713,18920,0.0905391121,167
10303,206.64,1449,5,2921,25646,0.113896904,102
10304,235.82,1681,5,4631,40872,0.113304952,94
10305,249.00,1668,5,4987,41433,0.1203629957,109
10306,274.47,1500,5,6523,54789,0.119056745,131
10307,230.31,2140,5,1517,13871,0.1093648619,130
10308,262.99,1574,5,3075,26872,0.1144313784,87
10309,225.67,2100,5,3836,32049,0.1196917221,100
10310,229.81,1600,5,2589,24164,0.1071428571,142
10312,240.88,1800,5,7018,57909,0.1211901432,59
10314,233.83,1695,5,10428,84686,0.1231372364,81
10451,144.61,2370,2,2578,45863,0.056210889,75
10452,166.67,2589,2,4388,78715,0.0557454107,110
10453,150.82,2799,2,4841,76051,0.0636546528,78
10454,172.45,2280,2,1953,37263,0.052411239,81
10455,171.79,2340,2,2086,40822,0.0510998971,107
10456,153.27,2280,2,4374,88082,0.049658273,93
10457,174.17,2400,2,3325,70338,0.047271745,129
10458,173.53,2442,2,5545,80156,0.0691776037,94
10459,160.95,2100,2,2519,47107,0.053474006,144
10460,176.75,2416,2,2853,57033,0.0500236705,135
10461,227.16,2016,2,4204,49788,0.0844380172,168
10462,204.91,2245,2,6780,75004,0.0903951789,129
10463,245.28,2280,2,8200,70340,0.1165766278,124
10464,312.34,1582,2,590,4413,0.1336958985,202
10465,232.27,1836,2,3246,42268,0.0767956847,171
10466,212.37,1925,2,6300,68426,0.0920702657,175
10467,178.04,2560,2,8662,98247,0.088165542,140
10468,167.57,2614,2,5275,73591,0.0716799609,66
10469,212.88,1960,2,6313,64646,0.0976549206,158
10470,218.89,2132,2,1514,14734,0.1027555314,189
10471,352.34,2400,2,3595,23386,0.1537244505,137
10472,180.24,2621,2,3771,66168,0.0569912949,83
10473,198.41,1870,2,4641,59146,0.0784668448,73
10474,152.85,2624,2,1089,23319,0.0467001158,95
10475,233.06,1931,2,4310,39739,0.1084576864,60
10803,328.36,2708,2,2487,12619,0.1970837626,46
11001,366.71,1302,4,4596,26913,0.1707724891,34
11004,398.75,1232,4,1815,11878,0.1528035023,75
11040,403.33,1211,4,6267,40265,0.1556438594,31
11101,298.98,2100,4,4796,27394,0.1750748339,91
11102,307.96,2218,4,6094,33794,0.1803278689,122
11103,313.79,2308,4,7406,38089,0.1944393394,132
11104,352.67,1828,4,4416,26954,0.1638346813,133
11105,329.97,2052,4,6966,36866,0.1889545923,131
11106,302.68,2256,4,6277,38587,0.162671366,105
11201,700.00,3110,3,10901,51738,0.2106962001,103
11203,237.03,1828,3,8150,76503,0.10653177,141
11204,287.12,2360,3,7763,77368,0.1003386413,129
11205,334.06,2582,3,5794,42478,0.1364000188,105
11206,207.29,2793,3,7478,81474,0.091783882,97
11207,224.95,2148,3,7377,93654,0.0787686591,117
11208,237.88,2108,3,7450,91931,0.0810390401,122
11209,329.65,2240,3,11322,68678,0.1648562859,139
11210,300.12,1898,3,9278,69423,0.1336444694,112
11211,285.88,2447,3,13012,92348,0.1409018062,106
11212,221.85,1881,3,6677,83470,0.0799928118,77
11213,219.87,2860,3,6587,62099,0.1060725616,92
11214,276.19,2263,3,9264,88017,0.1052523944,128
11215,518.35,2430,3,14287,62909,0.2271058195,153
11216,213.18,3000,3,6583,54011,0.1218825795,98
11217,499.76,3020,3,7685,36662,0.2096175877,122
11218,330.08,2224,3,10757,73008,0.1473400175,126
11219,246.56,2840,3,8850,91837,0.0963663883,127
11220,257.97,2698,3,9227,95953,0.0961616625,143
11221,203.30,2774,3,7691,80314,0.0957616356,140
11222,299.06,2500,3,5774,36039,0.1602153223,151
11223,291.18,2205,3,10101,80614,0.1253008162,121
11224,242.76,1552,3,6576,49303,0.1333793075,77
11225,257.58,2519,3,6957,57771,0.120423742,57
11226,232.30,2604,3,10172,104102,0.0977118595,61
11228,304.69,2128,3,4728,42509,0.1112235056,130
11229,303.39,1768,3,11735,78493,0.1495037774,119
11230,334.87,2328,3,13512,78615,0.1718755963,122
11231,480.21,2400,3,7378,32789,0.2250144866,96
11232,285.81,2142,3,3638,29076,0.1251203742,153
11233,218.72,2565,3,6490,66791,0.0971687802,124
11234,292.62,1728,3,11541,83903,0.1375516966,108
11235,299.56,1966,3,15079,75825,0.1988658094,126
11236,254.05,1920,3,12134,91750,0.1322506812,117
11237,180.44,3066,3,4192,48614,0.086230304,97
11238,344.44,2800,3,9673,46978,0.2059048917,104
11239,231.45,1151,3,1537,12119,0.1268256457,24
11354,314.25,1986,4,8922,58462,0.1526119531,79
11355,309.13,1860,4,12340,83071,0.1485476279,77
11356,276.04,1880,4,3376,23106,0.1461092357,123
11357,370.61,1732,4,5388,38139,0.141272713,118
11358,338.63,1760,4,5933,37249,0.1592794437,125
11360,364.33,1824,4,29,164,0.1768292683,39
11361,364.98,1708,4,4884,28307,0.1725368283,117
11362,382.30,1650,4,3264,17372,0.1878885563,107
11363,415.38,1920,4,1309,6777,0.1931533127,112
11364,377.99,1580,4,6063,33479,0.1810985991,96
11365,342.04,1607,4,7442,39492,0.188443229,80
11366,352.87,1540,4,2364,13115,0.1802516203,104
11367,287.37,1732,4,6490,41261,0.157291389,99
11368,278.18,2290,4,9700,109518,0.0885699154,101
11369,292.77,1895,4,4292,37347,0.114922216,136
11370,304.85,2026,4,3183,28573,0.1113988731,118
11372,306.58,2275,4,8965,66461,0.1348911392,108
11373,286.96,2143,4,15017,101490,0.1479653168,100
11374,319.67,1906,4,9439,42857,0.2202440675,106
11375,395.44,1840,4,14465,68254,0.2119289712,108
11377,291.91,2000,4,12589,90920,0.1384623845,108
11378,275.76,1792,4,3489,35237,0.0990152397,124
11379,285.27,1732,4,4221,34882,0.1210079697,133
11385,227.20,2210,4,9566,96989,0.0986297415,130
11411,287.75,1336,4,2646,17452,0.1516158606,147
11412,246.67,1538,4,4087,35179,0.1161772648,129
11413,258.92,1520,4,5350,38268,0.1398034912,137
11414,281.70,2100,4,2612,25924,0.1007560562,80
11415,304.53,2124,4,3858,18869,0.2044623456,111
11416,249.49,1932,4,2113,24807,0.0851775708,116
11417,278.20,1526,4,2859,27764,0.1029750756,128
11418,258.08,1976,4,4225,36269,0.116490667,119
11419,281.99,1568,4,4182,45969,0.0909743523,134
11420,302.21,1413,4,4421,43318,0.1020591902,145
11421,269.71,1768,4,4805,39606,0.121320002,130
11422,262.76,1572,4,4692,29422,0.1594725036,110
11423,265.33,1776,4,3437,29608,0.1160834909,112
11426,313.80,1472,4,3399,19491,0.1743881792,111
11427,314.07,1551,4,3581,21804,0.16423592,106
11428,293.75,1376,4,2626,18184,0.1444126705,125
11429,254.39,1500,4,3305,24663,0.1340064064,141
11430,241.42,3012,4,15,199,0.0753768844,107
11432,310.19,1886,4,9165,59748,0.1533942559,73
11433,267.11,1464,4,3134,33296,0.0941254205,99
11434,262.50,1480,4,6413,56992,0.1125245649,94
11435,270.73,1651,4,6983,52990,0.1317795811,112
11436,286.59,1266,4,1692,18121,0.0933723304,137
11691,211.22,2035,4,7258,60015,0.1209364326,48
11692,198.26,1980,4,2272,18169,0.125048159,73
11693,245.31,1400,4,1577,12031,0.1310780484,73
11694,306.55,2250,4,2778,19633,0.14149646,91
